CSID,CaseMasterID,csdate,cstype,PolicePersonID
659,1031,2023-05-25 11:00:00,C,739
660,1032,2024-11-26 14:29:00,A,308
661,1033,2023-04-13 10:17:00,A,375
662,1035,2023-06-17 12:05:00,A,678
663,1036,2023-08-23 15:28:00,C,203
664,1037,2023-10-28 17:40:00,A,1133
665,1040,2024-07-29 13:28:00,C,395
666,1041,2023-03-19 10:31:00,A,634
667,1043,2025-04-08 17:41:00,B,937
668,1046,2026-06-30 16:17:00,A,756
669,1048,2024-11-28 16:37:00,A,696
670,1049,2024-07-02 14:43:00,B,164
671,1053,2023-08-03 14:15:00,B,959
672,1055,2023-07-23 12:32:00,A,838
673,1056,2023-08-07 14:16:00,A,219
674,1057,2023-05-06 12:01:00,A,1132
675,1065,2024-07-24 13:11:00,A,70
676,1066,2026-01-31 11:37:00,A,1200
677,1067,2025-06-14 14:25:00,A,143
678,1068,2023-05-11 10:09:00,A,558
679,1069,2026-06-30 10:19:00,A,95
680,1071,2026-06-30 12:28:00,A,22
681,1074,2026-06-30 13:12:00,A,626
682,1078,2026-06-30 10:58:00,B,425
683,1081,2026-01-29 11:16:00,A,93
684,1082,2026-03-16 13:00:00,A,835
685,1084,2025-05-01 12:31:00,A,40
686,1086,2024-06-22 14:04:00,C,953
687,1087,2025-01-12 11:36:00,A,391
688,1088,2023-10-11 09:01:00,B,36
689,1092,2024-12-07 09:46:00,A,81
690,1093,2025-10-11 16:02:00,A,774
691,1094,2026-06-30 15:25:00,A,930
692,1095,2024-06-30 09:48:00,C,607
693,1098,2026-01-08 17:02:00,C,164
694,1100,2023-09-29 16:55:00,A,501
695,1101,2026-06-30 14:09:00,A,143
696,1105,2025-09-13 10:10:00,A,723
697,1106,2026-06-30 14:37:00,A,755
698,1108,2024-10-02 11:42:00,A,1141
699,1109,2025-06-25 14:41:00,A,74
700,1111,2024-11-24 17:48:00,A,339
701,1114,2024-09-12 15:48:00,C,278
702,1115,2026-04-05 10:07:00,C,319
703,1116,2026-06-30 10:10:00,A,405
704,1119,2024-01-11 17:03:00,A,212
705,1121,2023-06-08 11:54:00,A,501
706,1122,2023-12-29 11:08:00,A,15
707,1123,2025-11-12 11:47:00,A,372
708,1125,2026-06-26 11:28:00,A,1045
709,1128,2023-09-06 13:59:00,A,239
710,1130,2023-05-15 11:45:00,A,9
711,1131,2026-06-30 13:13:00,A,755
712,1132,2026-06-30 16:10:00,B,666
713,1133,2024-11-01 10:28:00,C,712
714,1134,2026-06-10 12:59:00,A,1045
715,1135,2024-03-01 13:58:00,A,981
716,1137,2026-06-30 11:23:00,A,465
717,1138,2024-03-10 16:46:00,A,117
718,1139,2023-08-18 11:44:00,A,496
719,1140,2025-08-14 15:31:00,A,750
720,1141,2024-06-19 17:52:00,A,35
721,1145,2023-10-29 10:52:00,A,63
722,1147,2026-06-02 12:01:00,A,1176
723,1148,2024-01-27 11:41:00,A,691
724,1149,2023-11-08 16:59:00,A,112
725,1150,2024-08-01 10:02:00,A,567
726,1152,2025-06-27 17:33:00,A,472
727,1153,2026-06-30 13:11:00,A,457
728,1154,2023-12-31 17:21:00,B,290
729,1155,2026-06-30 14:43:00,C,5
730,1156,2026-06-30 11:00:00,A,829
731,1157,2025-07-04 09:40:00,A,666
732,1158,2026-06-30 13:09:00,A,70
733,1159,2025-08-23 14:58:00,A,115
734,1160,2024-01-25 12:52:00,A,535
735,1163,2023-07-29 10:24:00,C,192
736,1166,2026-05-28 17:58:00,A,978
737,1167,2026-06-30 13:09:00,A,252
738,1168,2024-02-12 11:33:00,A,363
739,1170,2025-08-08 12:00:00,A,1121
740,1172,2026-03-30 14:57:00,C,964
741,1173,2023-06-07 16:10:00,A,370
742,1174,2026-03-13 15:50:00,A,6
743,1175,2024-12-22 17:06:00,A,846
744,1179,2025-10-06 11:15:00,A,864
745,1180,2025-10-06 13:22:00,C,744
746,1181,2026-05-21 13:56:00,A,1162
747,1182,2023-10-04 15:32:00,A,602
748,1184,2024-10-24 15:46:00,A,1166
749,1186,2023-05-10 11:45:00,B,748
750,1188,2026-06-30 14:28:00,A,149
751,1189,2025-12-09 14:51:00,B,996
752,1193,2024-05-07 12:11:00,C,930
753,1194,2025-12-24 13:08:00,A,521
754,1196,2023-09-11 14:29:00,A,694
755,1200,2026-06-30 14:34:00,A,986
756,1201,2025-05-29 10:11:00,A,718
757,1202,2025-06-27 16:40:00,A,828
758,1203,2024-07-03 12:27:00,A,691
759,1205,2025-12-12 09:20:00,A,955
760,1207,2025-09-13 13:46:00,A,333
761,1209,2026-06-30 14:38:00,B,1049
762,1210,2023-11-16 17:18:00,A,428
763,1211,2026-06-30 10:09:00,A,223
764,1212,2023-07-31 14:01:00,A,828
765,1214,2025-08-04 16:22:00,A,1010
766,1215,2024-09-15 09:29:00,B,343
767,1216,2023-10-13 14:53:00,A,461
768,1221,2026-06-30 16:51:00,A,272
769,1222,2025-05-22 16:39:00,A,673
770,1225,2026-06-30 17:44:00,B,466
771,1228,2024-09-27 09:02:00,A,978
772,1229,2024-03-25 13:01:00,A,640
773,1230,2023-10-10 12:59:00,A,518
774,1231,2026-06-28 10:16:00,C,961
775,1233,2025-11-21 14:21:00,A,223
776,1234,2023-05-22 14:04:00,A,932
777,1235,2024-11-01 16:27:00,A,503
778,1236,2024-02-07 14:46:00,C,978
779,1239,2023-10-21 09:25:00,B,566
780,1240,2025-01-04 15:13:00,A,215
781,1241,2024-09-30 09:26:00,C,118
782,1242,2023-03-12 17:32:00,A,1135
783,1245,2024-05-18 16:22:00,B,955
784,1246,2024-05-08 17:30:00,A,401
785,1247,2024-11-29 16:59:00,A,374
786,1249,2026-06-30 15:02:00,A,856
787,1250,2025-09-08 13:00:00,A,872
788,1252,2024-06-14 11:04:00,A,135
789,1253,2026-06-30 16:01:00,C,807
790,1254,2024-01-21 13:30:00,C,308
791,1255,2026-06-30 09:40:00,A,763
792,1256,2026-03-02 09:47:00,B,942
793,1257,2023-05-04 16:11:00,A,673
794,1259,2026-06-30 10:54:00,A,871
795,1261,2023-07-24 09:28:00,A,387
796,1266,2024-06-27 10:56:00,C,403
797,1268,2025-06-27 16:06:00,A,382
798,1270,2024-08-03 12:39:00,B,485
799,1271,2025-09-14 17:38:00,A,15
800,1272,2025-09-08 15:06:00,A,387
801,1277,2023-03-08 10:21:00,A,433
802,1279,2023-03-08 13:44:00,A,159
803,1280,2023-09-25 16:02:00,A,326
804,1282,2024-07-09 14:04:00,C,1100
805,1283,2023-06-24 17:27:00,A,399
806,1285,2023-07-22 17:00:00,A,62
807,1286,2024-12-02 14:02:00,A,835
808,1288,2026-06-30 15:54:00,A,337
809,1291,2026-06-30 13:53:00,A,977
810,1292,2024-09-02 10:41:00,A,259
811,1294,2025-05-28 15:40:00,B,583
812,1295,2026-05-18 10:08:00,A,877
813,1296,2023-07-12 14:37:00,B,963
814,1298,2025-01-21 12:46:00,A,391
815,1299,2026-06-30 14:31:00,A,382
816,1302,2023-07-12 09:29:00,C,94
817,1303,2025-10-30 17:08:00,A,252
818,1305,2023-09-21 17:22:00,A,756
819,1307,2025-07-13 09:22:00,A,942
820,1308,2024-06-22 09:21:00,A,978
821,1310,2025-12-24 10:06:00,B,608
822,1313,2024-04-30 12:27:00,A,134
823,1314,2023-07-17 14:04:00,A,1132
824,1315,2025-02-28 14:33:00,A,163
825,1316,2025-06-05 13:56:00,A,971
826,1318,2024-10-13 16:29:00,C,317
827,1320,2026-06-30 15:21:00,A,70
828,1321,2024-11-29 15:22:00,A,970
829,1323,2026-06-30 11:00:00,A,1159
830,1324,2024-11-15 15:28:00,A,363
831,1326,2025-01-08 17:14:00,A,1113
832,1327,2023-01-28 14:07:00,A,457
833,1330,2025-09-24 15:59:00,A,133
834,1331,2024-07-05 09:32:00,A,650
835,1333,2026-06-30 12:02:00,A,396
836,1337,2023-09-02 09:52:00,A,837
837,1338,2024-06-03 12:01:00,A,962
838,1339,2024-08-23 12:51:00,A,1049
839,1340,2025-09-01 11:45:00,C,1148
840,1341,2026-04-06 13:02:00,A,867
841,1342,2026-06-30 11:21:00,A,452
842,1345,2023-06-28 14:13:00,A,310
843,1346,2026-06-30 16:55:00,A,504
844,1348,2026-06-30 17:35:00,B,734
845,1350,2023-07-04 16:12:00,C,42
846,1354,2024-10-27 09:53:00,A,800
847,1355,2025-09-08 11:41:00,B,63
848,1357,2025-07-09 17:16:00,A,143
849,1360,2025-09-27 17:36:00,A,768
850,1362,2024-10-03 14:28:00,A,607
851,1363,2025-10-20 13:38:00,A,1113
852,1364,2025-11-02 14:30:00,C,1093
853,1365,2024-02-26 10:29:00,A,370
854,1366,2026-06-30 14:41:00,C,800
855,1367,2026-06-30 16:15:00,A,527
856,1370,2025-11-15 09:16:00,C,684
857,1371,2026-06-30 16:06:00,A,518
858,1372,2026-06-30 16:36:00,A,877
859,1374,2024-06-24 12:46:00,A,396
860,1375,2025-07-23 09:32:00,A,967
861,1376,2026-06-30 12:48:00,B,25
862,1377,2026-06-30 15:55:00,A,820
863,1378,2024-11-15 13:05:00,C,973
864,1380,2025-08-16 09:22:00,B,55
865,1381,2025-10-04 09:22:00,A,1166
866,1382,2026-06-30 17:02:00,C,878
867,1383,2024-07-25 16:16:00,A,801
868,1384,2023-08-10 16:25:00,A,833
869,1385,2024-05-08 11:57:00,A,137
870,1386,2023-06-26 09:41:00,A,678
871,1393,2024-01-02 14:52:00,B,511
872,1394,2023-08-11 16:12:00,C,475
873,1395,2023-03-02 13:45:00,A,22
874,1397,2023-12-14 11:20:00,A,958
875,1402,2024-12-16 14:39:00,B,405
876,1404,2025-07-06 13:28:00,A,105
877,1405,2026-06-30 11:43:00,B,552
878,1408,2025-08-20 16:36:00,A,755
879,1409,2026-02-15 15:18:00,B,29
880,1416,2023-07-02 09:00:00,A,337
881,1419,2024-07-08 16:22:00,B,1031
882,1422,2026-06-30 09:40:00,A,469
883,1423,2026-06-30 10:29:00,C,197
884,1424,2025-07-08 11:39:00,A,1119
885,1426,2026-06-30 17:49:00,A,1155
886,1427,2026-06-30 09:08:00,A,7
887,1428,2025-03-07 14:51:00,A,909
888,1429,2024-07-26 13:15:00,A,946
889,1430,2024-11-07 13:40:00,C,603
890,1433,2026-06-30 13:16:00,C,1076
891,1434,2025-07-19 09:50:00,C,45
892,1435,2026-04-22 10:38:00,A,177
893,1438,2026-02-22 10:02:00,A,403
894,1439,2026-06-30 17:57:00,C,964
895,1440,2024-07-18 12:11:00,A,934
896,1441,2026-06-30 11:10:00,A,595
897,1442,2026-02-28 09:44:00,C,965
898,1443,2024-10-17 09:50:00,A,278
899,1444,2026-06-30 10:55:00,B,510
900,1445,2024-10-23 16:40:00,A,260
901,1447,2026-06-30 09:37:00,A,1008
902,1449,2026-06-30 16:13:00,A,723
903,1450,2024-06-02 09:13:00,A,969
904,1453,2026-03-07 15:35:00,B,141
905,1454,2024-06-16 10:07:00,A,582
906,1456,2023-10-06 09:43:00,A,562
907,1457,2023-09-17 14:04:00,A,750
908,1458,2026-06-30 09:32:00,A,789
909,1459,2023-08-08 17:19:00,A,320
910,1460,2025-01-07 13:01:00,A,118
911,1463,2025-05-17 13:57:00,A,172
912,1465,2026-06-30 12:58:00,A,905
913,1466,2025-01-16 16:27:00,C,975
914,1467,2026-06-30 12:15:00,A,1015
915,1468,2026-06-30 13:22:00,C,286
916,1469,2024-11-08 10:35:00,B,669
917,1470,2023-07-25 14:56:00,B,105
918,1471,2024-03-07 17:07:00,C,1062
919,1479,2025-12-19 15:31:00,A,608
920,1480,2026-06-30 10:15:00,A,1175
921,1482,2026-01-15 12:13:00,C,849
922,1483,2023-08-25 16:20:00,A,1049
923,1486,2025-04-13 15:28:00,A,1039
924,1487,2024-11-14 13:05:00,A,167
925,1488,2025-07-10 15:55:00,A,286
926,1489,2024-02-03 17:51:00,C,814
927,1491,2025-01-05 15:05:00,A,486
928,1493,2026-06-30 09:47:00,A,153
929,1495,2024-08-24 13:11:00,A,396
930,1496,2023-09-07 10:29:00,A,681
931,1498,2026-06-30 17:53:00,C,583
932,1499,2026-03-23 11:10:00,C,1161
933,1500,2024-06-11 09:02:00,A,804
934,1501,2026-04-22 11:31:00,A,668
935,1502,2025-09-23 15:20:00,A,562
936,1504,2023-06-19 11:37:00,A,1008
937,1505,2026-06-30 09:42:00,A,1002
938,1506,2026-06-30 16:25:00,A,243
939,1507,2026-06-07 15:29:00,B,93
940,1508,2026-02-03 10:48:00,A,1094
941,1513,2024-09-25 11:39:00,A,15
942,1514,2026-06-30 17:42:00,A,668
943,1515,2026-05-28 13:55:00,A,108
944,1516,2026-06-30 15:12:00,A,1170
945,1517,2025-04-12 10:06:00,C,668
946,1519,2025-08-25 09:41:00,B,193
947,1522,2024-03-07 09:33:00,A,112
948,1524,2024-08-15 16:40:00,A,1146
949,1525,2024-03-01 17:43:00,A,127
950,1527,2023-09-15 14:50:00,A,363
951,1528,2026-06-30 12:45:00,A,1185
952,1530,2024-10-27 13:56:00,A,269
953,1532,2024-09-21 10:12:00,A,936
954,1533,2024-04-02 09:23:00,A,67
955,1534,2024-06-09 12:48:00,A,1166
956,1535,2024-06-25 15:46:00,C,425
957,1537,2024-11-11 09:35:00,A,1008
958,1541,2025-10-03 13:39:00,A,562
959,1543,2026-06-30 15:24:00,A,153
960,1544,2023-08-27 14:21:00,C,48
961,1547,2023-03-13 14:38:00,A,868
962,1548,2024-01-25 11:31:00,C,786
963,1550,2024-05-21 17:48:00,A,800
964,1552,2025-01-27 09:15:00,A,863
965,1555,2024-07-10 11:42:00,C,58
966,1556,2023-05-08 13:01:00,C,1082
967,1559,2023-08-25 17:15:00,C,218
968,1560,2024-06-18 16:03:00,C,531
969,1561,2023-10-29 11:53:00,A,991
970,1562,2025-10-12 13:04:00,B,741
971,1565,2026-06-30 17:31:00,A,816
972,1568,2025-10-13 13:16:00,C,683
973,1569,2026-06-30 12:08:00,A,1094
974,1572,2023-12-21 13:17:00,C,1126
975,1573,2026-06-30 13:53:00,B,683
976,1574,2025-10-19 16:17:00,A,232
977,1575,2024-12-04 17:26:00,B,57
978,1577,2024-12-25 11:41:00,A,465
979,1578,2025-01-02 11:15:00,A,753
980,1579,2025-07-21 12:03:00,C,475
981,1582,2026-06-26 16:31:00,A,349
982,1583,2023-08-09 13:48:00,A,1002
983,1585,2025-08-29 13:12:00,A,739
984,1587,2026-06-30 12:19:00,A,635
985,1590,2026-06-28 15:18:00,C,1059
986,1592,2025-11-03 11:28:00,C,248
987,1593,2024-12-05 16:08:00,A,448
988,1594,2025-07-26 12:27:00,A,961
989,1595,2024-06-10 17:58:00,A,1074
990,1596,2026-06-30 17:07:00,A,1077
991,1597,2026-06-29 17:26:00,A,503
992,1598,2023-09-28 13:02:00,A,1154
993,1599,2024-12-06 12:54:00,B,558
994,1600,2026-06-30 15:52:00,A,917
995,1602,2026-06-30 17:59:00,A,805
996,1603,2025-05-23 09:38:00,B,801
997,1605,2023-04-25 14:51:00,A,41
998,1606,2026-06-30 11:17:00,A,983
999,1608,2026-06-30 13:10:00,B,264
1000,1609,2024-08-28 16:27:00,A,301
1001,1610,2023-07-21 14:01:00,A,126
1002,1613,2023-12-14 14:47:00,C,141
1003,1616,2024-06-26 11:59:00,A,137
1004,1617,2023-07-21 14:40:00,A,529
1005,1618,2023-09-05 17:07:00,C,108
1006,1620,2023-11-14 10:58:00,A,419
1007,1622,2026-05-02 10:37:00,A,1126
1008,1623,2025-08-11 10:41:00,A,932
1009,1626,2026-06-24 12:00:00,A,897
1010,1627,2026-06-30 17:21:00,A,355
1011,1628,2024-08-10 17:27:00,A,626
1012,1629,2024-08-23 12:18:00,C,441
1013,1630,2025-06-24 15:56:00,A,991
1014,1631,2025-12-23 15:59:00,A,958
1015,1632,2023-07-25 13:31:00,A,1114
1016,1635,2026-06-30 09:17:00,C,1110
1017,1636,2025-10-10 11:32:00,B,190
1018,1637,2023-04-18 15:21:00,C,929
1019,1643,2023-10-22 11:13:00,B,246
1020,1645,2025-11-11 11:20:00,C,852
1021,1647,2025-04-04 16:23:00,A,43
1022,1650,2023-03-01 12:21:00,A,963
1023,1651,2023-06-20 09:04:00,C,937
1024,1652,2023-08-17 13:47:00,C,192
1025,1653,2023-09-17 17:18:00,A,652
1026,1654,2026-01-02 16:54:00,A,959
1027,1655,2024-05-11 13:54:00,A,1004
1028,1659,2025-09-23 09:37:00,A,915
1029,1660,2023-11-27 09:36:00,A,431
1030,1661,2025-08-24 13:49:00,C,928
1031,1662,2025-04-13 12:30:00,B,229
1032,1663,2025-04-15 15:56:00,A,239
1033,1664,2026-01-11 12:52:00,C,392
1034,1665,2023-06-29 17:30:00,A,163
1035,1671,2026-06-30 17:38:00,A,181
1036,1672,2026-03-16 16:25:00,A,714
1037,1674,2023-06-08 13:18:00,C,1170
1038,1677,2025-08-15 15:06:00,A,893
1039,1678,2026-06-30 09:47:00,A,1067
1040,1680,2024-07-21 16:36:00,B,115
1041,1681,2023-06-13 13:39:00,A,711
1042,1684,2023-10-26 16:05:00,B,848
1043,1685,2025-11-18 16:11:00,C,403
1044,1686,2023-07-25 12:01:00,C,983
1045,1688,2025-09-21 17:41:00,A,293
1046,1689,2025-12-01 10:47:00,A,833
1047,1690,2023-07-20 15:36:00,A,232
1048,1692,2026-06-30 10:46:00,A,567
1049,1694,2025-07-15 14:34:00,B,1093
1050,1695,2025-07-12 16:36:00,A,90
1051,1697,2025-05-23 12:13:00,A,191
1052,1698,2024-04-21 11:26:00,B,194
1053,1701,2023-07-04 15:08:00,A,275
1054,1702,2025-06-08 10:56:00,A,436
1055,1705,2023-10-05 10:44:00,A,773
1056,1708,2026-05-07 15:28:00,A,135
1057,1709,2026-06-30 15:38:00,A,395
1058,1710,2026-06-30 14:49:00,A,492
1059,1712,2023-05-18 14:34:00,A,625
1060,1713,2024-06-27 14:10:00,C,1008
1061,1715,2025-02-22 12:40:00,C,1051
1062,1716,2023-04-17 15:06:00,A,756
1063,1718,2026-06-30 16:36:00,C,472
1064,1719,2026-06-30 17:15:00,C,650
1065,1720,2023-06-21 14:31:00,A,430
1066,1721,2023-08-05 13:57:00,A,1167
1067,1722,2023-09-18 17:49:00,A,702
1068,1723,2025-07-10 12:12:00,A,153
1069,1725,2023-06-07 09:44:00,A,545
1070,1728,2026-06-30 13:38:00,A,1159
1071,1729,2026-06-30 17:37:00,A,758
1072,1730,2026-04-01 12:16:00,B,1088
1073,1731,2026-06-09 10:02:00,C,417
1074,1733,2024-03-17 15:36:00,A,398
1075,1734,2023-08-22 10:00:00,B,697
1076,1735,2023-07-09 15:37:00,C,1192
1077,1737,2025-11-18 16:31:00,B,1015
1078,1738,2024-10-04 12:24:00,A,859
1079,1740,2025-04-12 14:10:00,C,1132
1080,1742,2024-10-08 14:27:00,A,673
1081,1743,2024-10-31 12:51:00,A,391
1082,1745,2026-04-23 14:23:00,A,29
1083,1747,2024-12-01 15:56:00,A,643
1084,1748,2023-07-27 13:51:00,C,70
1085,1749,2023-09-09 17:32:00,A,1133
1086,1751,2024-09-26 12:20:00,A,147
1087,1752,2023-07-13 14:39:00,A,503
1088,1753,2023-09-15 09:18:00,B,399
1089,1755,2024-10-10 13:25:00,C,650
1090,1757,2025-03-10 13:17:00,A,95
1091,1758,2023-09-15 09:38:00,B,387
1092,1763,2023-12-19 13:50:00,C,697
1093,1764,2024-12-01 10:19:00,A,814
1094,1766,2023-11-18 15:37:00,C,857
1095,1767,2025-06-12 16:36:00,A,205
1096,1768,2025-04-14 09:30:00,A,1110
1097,1769,2026-03-10 15:59:00,A,58
1098,1770,2026-06-30 15:52:00,C,253
1099,1773,2025-06-13 16:50:00,A,264
1100,1774,2024-06-12 16:51:00,C,681
1101,1776,2025-09-11 16:19:00,A,118
1102,1777,2024-10-03 11:46:00,A,127
1103,1779,2023-09-02 17:36:00,A,895
1104,1781,2023-11-19 09:10:00,A,236
1105,1782,2026-06-16 11:47:00,C,947
1106,1783,2024-03-24 11:40:00,A,375
1107,1784,2023-05-02 09:49:00,A,964
1108,1785,2026-03-08 10:31:00,A,805
1109,1787,2025-10-23 09:28:00,B,969
1110,1789,2026-06-30 13:44:00,A,337
1111,1790,2023-06-29 15:23:00,A,588
1112,1791,2023-10-01 17:36:00,A,35
1113,1792,2023-09-19 14:51:00,A,103
1114,1793,2023-05-27 15:19:00,A,673
1115,1794,2023-05-01 10:25:00,A,1154
1116,1795,2025-08-20 09:10:00,A,333
1117,1796,2023-12-07 16:11:00,C,43
1118,1797,2026-06-30 10:04:00,A,715
1119,1798,2026-06-30 09:52:00,A,805
1120,1799,2024-05-02 12:22:00,A,608
1121,1800,2024-08-03 12:55:00,A,986
1122,1801,2024-01-29 12:57:00,A,1015
1123,1803,2026-02-26 10:58:00,A,512
1124,1805,2024-10-06 15:26:00,A,1010
1125,1806,2025-02-04 15:31:00,A,794
1126,1808,2026-06-30 16:37:00,B,634
1127,1811,2026-01-05 13:05:00,A,958
1128,1813,2023-04-11 12:20:00,A,896
1129,1814,2024-02-15 12:51:00,C,1133
1130,1816,2023-05-29 14:18:00,C,504
1131,1817,2024-05-07 10:59:00,A,457
1132,1818,2025-01-23 17:02:00,B,567
1133,1820,2025-06-20 14:23:00,C,457
1134,1821,2025-08-26 15:08:00,B,836
1135,1823,2026-04-29 17:13:00,A,167
1136,1824,2025-11-06 11:31:00,C,909
1137,1826,2024-12-18 12:00:00,A,275
1138,1827,2025-04-19 15:08:00,A,147
1139,1829,2024-10-06 15:43:00,A,488
1140,1830,2025-07-08 13:28:00,A,1156
1141,1833,2026-06-30 11:16:00,A,503
1142,1835,2023-09-24 15:36:00,C,7
1143,1836,2025-12-13 09:47:00,A,32
1144,1838,2026-06-23 16:56:00,A,745
1145,1839,2026-06-30 17:55:00,A,1148
1146,1840,2023-09-29 12:35:00,B,246
1147,1842,2024-09-16 09:41:00,A,871
1148,1843,2026-02-28 09:55:00,A,1039
1149,1844,2026-06-30 17:59:00,A,721
1150,1846,2024-04-17 15:31:00,B,768
1151,1847,2025-06-25 14:33:00,A,66
1152,1849,2026-06-30 13:53:00,A,856
1153,1850,2024-08-07 09:32:00,A,488
1154,1851,2026-06-30 16:45:00,C,1142
1155,1852,2025-09-01 10:09:00,B,216
1156,1853,2023-03-03 12:21:00,A,970
1157,1856,2023-08-30 17:15:00,A,893
1158,1857,2025-12-17 10:12:00,A,867
1159,1858,2023-08-01 16:52:00,A,137
1160,1859,2025-06-09 12:45:00,C,588
1161,1861,2024-08-01 16:20:00,A,402
1162,1862,2024-07-09 14:31:00,C,272
1163,1864,2026-06-30 09:03:00,C,541
1164,1865,2026-01-08 15:51:00,A,908
1165,1867,2026-06-30 14:04:00,C,583
1166,1869,2025-09-19 09:30:00,B,1111
1167,1870,2024-07-22 10:18:00,A,466
1168,1871,2026-06-20 11:19:00,C,644
1169,1872,2026-06-30 09:56:00,A,430
1170,1873,2024-03-12 15:50:00,A,1109
1171,1874,2023-09-23 09:39:00,A,1168
1172,1875,2023-09-12 13:23:00,A,487
1173,1876,2023-09-06 13:34:00,A,181
1174,1877,2026-06-30 15:22:00,A,692
1175,1878,2023-06-13 14:11:00,C,1162
1176,1879,2023-09-29 12:09:00,A,931
1177,1881,2024-03-03 14:12:00,B,873
1178,1882,2024-02-06 17:04:00,A,728
1179,1883,2023-07-17 11:07:00,A,650
1180,1884,2026-06-30 09:16:00,B,583
1181,1886,2024-07-02 09:35:00,C,464
1182,1887,2024-08-21 16:33:00,A,847
1183,1888,2024-09-08 10:55:00,A,348
1184,1890,2026-06-12 17:39:00,A,512
1185,1891,2023-08-13 12:28:00,B,648
1186,1892,2026-06-25 11:54:00,A,1093
1187,1895,2023-08-20 14:42:00,A,115
1188,1897,2024-08-16 14:19:00,A,25
1189,1898,2026-06-30 13:34:00,A,610
1190,1900,2025-10-11 11:17:00,A,744
1191,1902,2023-10-24 10:09:00,C,518
1192,1903,2023-03-02 15:54:00,C,595
1193,1904,2025-09-19 16:15:00,A,1045
1194,1909,2026-04-02 12:34:00,A,197
1195,1910,2025-08-08 12:05:00,C,541
1196,1912,2026-06-28 14:08:00,A,650
1197,1914,2023-07-12 09:09:00,B,640
1198,1915,2024-12-04 14:16:00,C,678
1199,1918,2025-08-16 11:19:00,A,687
1200,1920,2024-12-13 09:29:00,B,149
1201,1921,2026-03-08 15:24:00,C,501
1202,1922,2023-09-02 11:15:00,A,551
1203,1923,2024-06-09 11:34:00,A,29
1204,1924,2025-05-15 12:46:00,A,324
1205,1925,2024-05-12 14:33:00,C,973
1206,1926,2023-07-11 13:59:00,A,566
1207,1927,2024-10-03 11:46:00,A,820
1208,1929,2023-07-21 14:10:00,A,688
1209,1930,2025-12-12 17:17:00,A,1170
1210,1931,2024-09-25 16:29:00,A,75
1211,1933,2026-06-30 14:52:00,C,218
1212,1934,2026-05-07 11:25:00,A,928
1213,1935,2023-03-26 11:43:00,C,608
1214,1938,2024-08-31 12:23:00,A,932
1215,1939,2023-11-05 16:06:00,C,545
1216,1941,2026-06-30 16:16:00,A,293
1217,1942,2024-09-04 14:42:00,A,582
1218,1944,2025-08-16 16:49:00,A,504
1219,1945,2025-07-12 11:38:00,A,873
1220,1950,2025-09-01 09:30:00,A,422
1221,1954,2025-07-09 09:34:00,A,374
1222,1955,2025-01-19 10:35:00,C,616
1223,1956,2023-12-20 10:26:00,A,535
1224,1958,2023-12-17 13:43:00,C,425
1225,1959,2026-06-30 12:28:00,A,93
1226,1961,2025-06-16 15:42:00,C,179
1227,1965,2023-09-27 14:54:00,A,1101
1228,1966,2025-11-20 14:41:00,A,301
1229,1968,2023-08-09 16:13:00,A,1176
1230,1972,2024-03-28 09:42:00,A,1063
1231,1974,2026-06-30 15:29:00,B,333
1232,1977,2023-09-29 13:26:00,A,998
1233,1979,2023-10-10 16:03:00,A,848
1234,1981,2023-09-13 15:20:00,A,1079
1235,1982,2024-11-23 11:35:00,A,697
1236,1983,2024-05-02 12:12:00,A,1035
1237,1986,2024-07-27 16:06:00,B,901
1238,1987,2025-10-08 15:07:00,B,639
1239,1988,2025-10-01 14:02:00,C,253
1240,1989,2026-06-30 17:01:00,C,437
1241,1990,2026-06-30 16:55:00,B,32
1242,1991,2026-06-30 14:21:00,A,697
1243,1992,2023-10-15 14:01:00,A,991
1244,1997,2024-09-01 10:40:00,A,1113
1245,1999,2023-10-28 16:50:00,A,960
1246,2000,2025-11-11 14:46:00,A,353
1247,2003,2026-06-30 10:17:00,A,696
1248,2004,2024-06-08 10:10:00,C,1155
1249,2005,2026-06-30 09:55:00,A,582
1250,2006,2024-11-14 15:37:00,A,113
1251,2007,2023-08-29 14:58:00,A,102
1252,2009,2026-06-30 15:31:00,A,901
1253,2011,2025-09-16 12:34:00,A,711
1254,2013,2023-08-30 15:53:00,B,372
1255,2016,2023-08-12 09:12:00,A,58
1256,2019,2024-04-28 17:23:00,A,1008
1257,2020,2024-08-12 09:40:00,A,41
1258,2021,2024-07-13 15:25:00,A,1093
1259,2022,2025-10-16 16:55:00,B,476
1260,2028,2026-06-30 12:52:00,A,494
1261,2029,2024-09-26 12:38:00,C,1095
1262,2030,2024-08-09 17:23:00,A,718
1263,2031,2026-06-30 16:24:00,A,566
1264,2032,2024-08-10 10:09:00,A,965
1265,2035,2025-07-25 14:45:00,A,983
1266,2036,2026-03-02 10:40:00,A,522
1267,2037,2026-06-30 14:13:00,A,714
1268,2038,2026-06-30 14:04:00,A,771
1269,2039,2026-06-30 13:49:00,A,991
1270,2040,2025-07-19 10:33:00,C,103
1271,2041,2026-06-30 16:36:00,B,1177
1272,2044,2023-09-16 10:18:00,A,608
1273,2047,2024-12-08 17:45:00,A,108
1274,2048,2023-05-26 12:24:00,A,6
1275,2050,2026-06-29 11:13:00,A,1009
1276,2052,2024-07-01 09:34:00,C,823
