JunctionID,ArrestSurrenderID,AccusedMasterID
1836,1836,3356
1837,1837,3358
1838,1838,3361
1839,1839,3365
1840,1840,3366
1841,1841,3368
1842,1842,3370
1843,1843,3382
1844,1844,3383
1845,1845,3384
1846,1846,3385
1847,1847,3387
1848,1848,3389
1849,1849,3392
1850,1850,3393
1851,1851,3394
1852,1852,3396
1853,1853,3398
1854,1854,3399
1855,1855,3400
1856,1856,3401
1857,1857,3402
1858,1858,3405
1859,1859,3407
1860,1860,3408
1861,1861,3409
1862,1862,3414
1863,1863,3418
1864,1864,3421
1865,1865,3422
1866,1866,3427
1867,1867,3430
1868,1868,3432
1869,1869,3435
1870,1870,3438
1871,1871,3439
1872,1872,3440
1873,1873,3441
1874,1874,3443
1875,1875,3444
1876,1876,3445
1877,1877,3446
1878,1878,3449
1879,1879,3450
1880,1880,3451
1881,1881,3452
1882,1882,3453
1883,1883,3454
1884,1884,3455
1885,1885,3456
1886,1886,3457
1887,1887,3461
1888,1888,3462
1889,1889,3463
1890,1890,3466
1891,1891,3470
1892,1892,3471
1893,1893,3473
1894,1894,3478
1895,1895,3482
1896,1896,3485
1897,1897,3486
1898,1898,3488
1899,1899,3491
1900,1900,3492
1901,1901,3493
1902,1902,3495
1903,1903,3497
1904,1904,3502
1905,1905,3503
1906,1906,3504
1907,1907,3508
1908,1908,3510
1909,1909,3511
1910,1910,3514
1911,1911,3516
1912,1912,3519
1913,1913,3523
1914,1914,3524
1915,1915,3526
1916,1916,3527
1917,1917,3528
1918,1918,3531
1919,1919,3533
1920,1920,3534
1921,1921,3538
1922,1922,3543
1923,1923,3544
1924,1924,3545
1925,1925,3546
1926,1926,3548
1927,1927,3552
1928,1928,3556
1929,1929,3557
1930,1930,3561
1931,1931,3562
1932,1932,3564
1933,1933,3566
1934,1934,3570
1935,1935,3572
1936,1936,3573
1937,1937,3574
1938,1938,3575
1939,1939,3576
1940,1940,3578
1941,1941,3582
1942,1942,3585
1943,1943,3587
1944,1944,3590
1945,1945,3591
1946,1946,3592
1947,1947,3593
1948,1948,3594
1949,1949,3595
1950,1950,3598
1951,1951,3599
1952,1952,3603
1953,1953,3604
1954,1954,3605
1955,1955,3606
1956,1956,3607
1957,1957,3609
1958,1958,3613
1959,1959,3614
1960,1960,3615
1961,1961,3617
1962,1962,3618
1963,1963,3621
1964,1964,3622
1965,1965,3624
1966,1966,3625
1967,1967,3628
1968,1968,3630
1969,1969,3633
1970,1970,3634
1971,1971,3635
1972,1972,3636
1973,1973,3637
1974,1974,3638
1975,1975,3641
1976,1976,3642
1977,1977,3643
1978,1978,3645
1979,1979,3646
1980,1980,3649
1981,1981,3650
1982,1982,3654
1983,1983,3655
1984,1984,3656
1985,1985,3657
1986,1986,3660
1987,1987,3661
1988,1988,3662
1989,1989,3663
1990,1990,3665
1991,1991,3666
1992,1992,3667
1993,1993,3668
1994,1994,3670
1995,1995,3672
1996,1996,3673
1997,1997,3675
1998,1998,3678
1999,1999,3679
2000,2000,3683
2001,2001,3684
2002,2002,3686
2003,2003,3687
2004,2004,3690
2005,2005,3691
2006,2006,3692
2007,2007,3695
2008,2008,3696
2009,2009,3697
2010,2010,3699
2011,2011,3700
2012,2012,3703
2013,2013,3705
2014,2014,3708
2015,2015,3711
2016,2016,3712
2017,2017,3713
2018,2018,3714
2019,2019,3717
2020,2020,3718
2021,2021,3719
2022,2022,3724
2023,2023,3726
2024,2024,3729
2025,2025,3730
2026,2026,3732
2027,2027,3734
2028,2028,3736
2029,2029,3739
2030,2030,3740
2031,2031,3741
2032,2032,3742
2033,2033,3744
2034,2034,3745
2035,2035,3747
2036,2036,3748
2037,2037,3752
2038,2038,3753
2039,2039,3754
2040,2040,3755
2041,2041,3756
2042,2042,3757
2043,2043,3758
2044,2044,3760
2045,2045,3761
2046,2046,3762
2047,2047,3763
2048,2048,3764
2049,2049,3765
2050,2050,3767
2051,2051,3768
2052,2052,3772
2053,2053,3773
2054,2054,3778
2055,2055,3780
2056,2056,3782
2057,2057,3783
2058,2058,3784
2059,2059,3785
2060,2060,3787
2061,2061,3790
2062,2062,3791
2063,2063,3793
2064,2064,3795
2065,2065,3796
2066,2066,3797
2067,2067,3798
2068,2068,3799
2069,2069,3801
2070,2070,3802
2071,2071,3803
2072,2072,3807
2073,2073,3808
2074,2074,3810
2075,2075,3813
2076,2076,3814
2077,2077,3815
2078,2078,3816
2079,2079,3817
2080,2080,3818
2081,2081,3820
2082,2082,3821
2083,2083,3822
2084,2084,3823
2085,2085,3825
2086,2086,3826
2087,2087,3827
2088,2088,3828
2089,2089,3829
2090,2090,3830
2091,2091,3832
2092,2092,3833
2093,2093,3835
2094,2094,3836
2095,2095,3841
2096,2096,3843
2097,2097,3845
2098,2098,3846
2099,2099,3849
2100,2100,3851
2101,2101,3852
2102,2102,3856
2103,2103,3857
2104,2104,3859
2105,2105,3860
2106,2106,3861
2107,2107,3863
2108,2108,3865
2109,2109,3866
2110,2110,3867
2111,2111,3870
2112,2112,3871
2113,2113,3874
2114,2114,3875
2115,2115,3876
2116,2116,3877
2117,2117,3878
2118,2118,3879
2119,2119,3884
2120,2120,3886
2121,2121,3887
2122,2122,3888
2123,2123,3889
2124,2124,3891
2125,2125,3895
2126,2126,3897
2127,2127,3898
2128,2128,3899
2129,2129,3900
2130,2130,3902
2131,2131,3904
2132,2132,3905
2133,2133,3906
2134,2134,3907
2135,2135,3909
2136,2136,3910
2137,2137,3912
2138,2138,3913
2139,2139,3915
2140,2140,3916
2141,2141,3918
2142,2142,3919
2143,2143,3920
2144,2144,3924
2145,2145,3929
2146,2146,3930
2147,2147,3931
2148,2148,3935
2149,2149,3936
2150,2150,3938
2151,2151,3939
2152,2152,3943
2153,2153,3944
2154,2154,3945
2155,2155,3947
2156,2156,3949
2157,2157,3950
2158,2158,3952
2159,2159,3954
2160,2160,3958
2161,2161,3961
2162,2162,3963
2163,2163,3965
2164,2164,3966
2165,2165,3967
2166,2166,3968
2167,2167,3970
2168,2168,3971
2169,2169,3972
2170,2170,3973
2171,2171,3975
2172,2172,3976
2173,2173,3977
2174,2174,3978
2175,2175,3980
2176,2176,3981
2177,2177,3983
2178,2178,3984
2179,2179,3985
2180,2180,3988
2181,2181,3990
2182,2182,3993
2183,2183,3995
2184,2184,3997
2185,2185,3999
2186,2186,4000
2187,2187,4001
2188,2188,4002
2189,2189,4003
2190,2190,4005
2191,2191,4009
2192,2192,4010
2193,2193,4012
2194,2194,4016
2195,2195,4017
2196,2196,4018
2197,2197,4023
2198,2198,4026
2199,2199,4027
2200,2200,4028
2201,2201,4029
2202,2202,4033
2203,2203,4034
2204,2204,4036
2205,2205,4037
2206,2206,4038
2207,2207,4039
2208,2208,4040
2209,2209,4041
2210,2210,4043
2211,2211,4044
2212,2212,4045
2213,2213,4051
2214,2214,4052
2215,2215,4054
2216,2216,4055
2217,2217,4057
2218,2218,4058
2219,2219,4060
2220,2220,4062
2221,2221,4064
2222,2222,4065
2223,2223,4066
2224,2224,4068
2225,2225,4069
2226,2226,4070
2227,2227,4071
2228,2228,4074
2229,2229,4075
2230,2230,4076
2231,2231,4078
2232,2232,4079
2233,2233,4080
2234,2234,4081
2235,2235,4083
2236,2236,4084
2237,2237,4087
2238,2238,4089
2239,2239,4092
2240,2240,4096
2241,2241,4099
2242,2242,4100
2243,2243,4101
2244,2244,4105
2245,2245,4106
2246,2246,4110
2247,2247,4111
2248,2248,4112
2249,2249,4114
2250,2250,4116
2251,2251,4120
2252,2252,4122
2253,2253,4124
2254,2254,4125
2255,2255,4127
2256,2256,4128
2257,2257,4131
2258,2258,4132
2259,2259,4133
2260,2260,4135
2261,2261,4137
2262,2262,4138
2263,2263,4142
2264,2264,4143
2265,2265,4145
2266,2266,4146
2267,2267,4149
2268,2268,4150
2269,2269,4151
2270,2270,4152
2271,2271,4153
2272,2272,4154
2273,2273,4158
2274,2274,4161
2275,2275,4162
2276,2276,4163
2277,2277,4164
2278,2278,4167
2279,2279,4168
2280,2280,4170
2281,2281,4175
2282,2282,4176
2283,2283,4179
2284,2284,4180
2285,2285,4181
2286,2286,4182
2287,2287,4184
2288,2288,4188
2289,2289,4189
2290,2290,4191
2291,2291,4192
2292,2292,4193
2293,2293,4194
2294,2294,4195
2295,2295,4198
2296,2296,4200
2297,2297,4202
2298,2298,4203
2299,2299,4205
2300,2300,4206
2301,2301,4207
2302,2302,4208
2303,2303,4210
2304,2304,4212
2305,2305,4215
2306,2306,4216
2307,2307,4217
2308,2308,4219
2309,2309,4221
2310,2310,4223
2311,2311,4224
2312,2312,4225
2313,2313,4231
2314,2314,4232
2315,2315,4235
2316,2316,4236
2317,2317,4238
2318,2318,4239
2319,2319,4242
2320,2320,4246
2321,2321,4247
2322,2322,4250
2323,2323,4252
2324,2324,4256
2325,2325,4257
2326,2326,4259
2327,2327,4260
2328,2328,4261
2329,2329,4262
2330,2330,4263
2331,2331,4264
2332,2332,4265
2333,2333,4266
2334,2334,4267
2335,2335,4268
2336,2336,4269
2337,2337,4270
2338,2338,4272
2339,2339,4275
2340,2340,4277
2341,2341,4279
2342,2342,4281
2343,2343,4282
2344,2344,4283
2345,2345,4285
2346,2346,4286
2347,2347,4287
2348,2348,4288
2349,2349,4290
2350,2350,4294
2351,2351,4296
2352,2352,4297
2353,2353,4298
2354,2354,4300
2355,2355,4301
2356,2356,4302
2357,2357,4303
2358,2358,4305
2359,2359,4306
2360,2360,4307
2361,2361,4309
2362,2362,4311
2363,2363,4312
2364,2364,4313
2365,2365,4315
2366,2366,4316
2367,2367,4317
2368,2368,4318
2369,2369,4319
2370,2370,4320
2371,2371,4322
2372,2372,4323
2373,2373,4324
2374,2374,4325
2375,2375,4327
2376,2376,4328
2377,2377,4329
2378,2378,4330
2379,2379,4331
2380,2380,4333
2381,2381,4334
2382,2382,4336
2383,2383,4337
2384,2384,4338
2385,2385,4339
2386,2386,4340
2387,2387,4342
2388,2388,4344
2389,2389,4352
2390,2390,4354
2391,2391,4358
2392,2392,4360
2393,2393,4361
2394,2394,4363
2395,2395,4364
2396,2396,4365
2397,2397,4368
2398,2398,4371
2399,2399,4373
2400,2400,4374
2401,2401,4375
2402,2402,4379
2403,2403,4381
2404,2404,4383
2405,2405,4388
2406,2406,4392
2407,2407,4395
2408,2408,4396
2409,2409,4398
2410,2410,4400
2411,2411,4401
2412,2412,4404
2413,2413,4408
2414,2414,4409
2415,2415,4410
2416,2416,4412
2417,2417,4413
2418,2418,4415
2419,2419,4416
2420,2420,4417
2421,2421,4418
2422,2422,4421
2423,2423,4422
2424,2424,4423
2425,2425,4425
2426,2426,4428
2427,2427,4430
2428,2428,4435
2429,2429,4438
2430,2430,4439
2431,2431,4440
2432,2432,4442
2433,2433,4443
2434,2434,4447
2435,2435,4448
2436,2436,4449
2437,2437,4452
2438,2438,4454
2439,2439,4455
2440,2440,4456
2441,2441,4457
2442,2442,4458
2443,2443,4459
2444,2444,4460
2445,2445,4462
2446,2446,4463
2447,2447,4464
2448,2448,4467
2449,2449,4469
2450,2450,4470
2451,2451,4472
2452,2452,4473
2453,2453,4474
2454,2454,4481
2455,2455,4482
2456,2456,4483
2457,2457,4486
2458,2458,4489
2459,2459,4491
2460,2460,4492
2461,2461,4494
2462,2462,4497
2463,2463,4498
2464,2464,4499
2465,2465,4500
2466,2466,4501
2467,2467,4502
2468,2468,4504
2469,2469,4506
2470,2470,4507
2471,2471,4508
2472,2472,4509
2473,2473,4510
2474,2474,4511
2475,2475,4513
2476,2476,4516
2477,2477,4517
2478,2478,4519
2479,2479,4521
2480,2480,4524
2481,2481,4529
2482,2482,4530
2483,2483,4531
2484,2484,4536
2485,2485,4537
2486,2486,4539
2487,2487,4540
2488,2488,4542
2489,2489,4544
2490,2490,4545
2491,2491,4546
2492,2492,4547
2493,2493,4548
2494,2494,4550
2495,2495,4552
2496,2496,4553
2497,2497,4554
2498,2498,4556
2499,2499,4558
2500,2500,4559
2501,2501,4561
2502,2502,4564
2503,2503,4566
2504,2504,4569
2505,2505,4570
2506,2506,4571
2507,2507,4572
2508,2508,4573
2509,2509,4575
2510,2510,4576
2511,2511,4580
2512,2512,4582
2513,2513,4583
2514,2514,4585
2515,2515,4586
2516,2516,4587
2517,2517,4588
2518,2518,4590
2519,2519,4591
2520,2520,4592
2521,2521,4595
2522,2522,4596
2523,2523,4597
2524,2524,4598
2525,2525,4602
2526,2526,4603
2527,2527,4605
2528,2528,4607
2529,2529,4608
2530,2530,4610
2531,2531,4611
2532,2532,4613
2533,2533,4615
2534,2534,4616
2535,2535,4618
2536,2536,4619
2537,2537,4620
2538,2538,4622
2539,2539,4623
2540,2540,4625
2541,2541,4626
2542,2542,4627
2543,2543,4628
2544,2544,4630
2545,2545,4632
2546,2546,4633
2547,2547,4634
2548,2548,4635
2549,2549,4637
2550,2550,4640
2551,2551,4642
2552,2552,4643
2553,2553,4644
2554,2554,4647
2555,2555,4653
2556,2556,4655
2557,2557,4656
2558,2558,4657
2559,2559,4658
2560,2560,4664
2561,2561,4665
2562,2562,4666
2563,2563,4670
2564,2564,4673
2565,2565,4674
2566,2566,4675
2567,2567,4676
2568,2568,4678
2569,2569,4679
2570,2570,4680
2571,2571,4681
2572,2572,4682
2573,2573,4684
2574,2574,4685
2575,2575,4686
2576,2576,4687
2577,2577,4688
2578,2578,4692
2579,2579,4693
2580,2580,4694
2581,2581,4696
2582,2582,4697
2583,2583,4698
2584,2584,4699
2585,2585,4700
2586,2586,4701
2587,2587,4702
2588,2588,4704
2589,2589,4706
2590,2590,4707
2591,2591,4708
2592,2592,4711
2593,2593,4714
2594,2594,4715
2595,2595,4718
2596,2596,4720
2597,2597,4721
2598,2598,4722
2599,2599,4724
2600,2600,4726
2601,2601,4729
2602,2602,4730
2603,2603,4734
2604,2604,4735
2605,2605,4740
2606,2606,4741
2607,2607,4744
2608,2608,4745
2609,2609,4746
2610,2610,4747
2611,2611,4748
2612,2612,4749
2613,2613,4751
2614,2614,4752
2615,2615,4753
2616,2616,4754
2617,2617,4755
2618,2618,4756
2619,2619,4759
2620,2620,4761
2621,2621,4762
2622,2622,4763
2623,2623,4765
2624,2624,4766
2625,2625,4767
2626,2626,4768
2627,2627,4769
2628,2628,4772
2629,2629,4775
2630,2630,4777
2631,2631,4779
2632,2632,4780
2633,2633,4782
2634,2634,4783
2635,2635,4784
2636,2636,4786
2637,2637,4787
2638,2638,4788
2639,2639,4789
2640,2640,4791
2641,2641,4792
2642,2642,4793
2643,2643,4794
2644,2644,4795
2645,2645,4796
2646,2646,4797
2647,2647,4798
2648,2648,4801
2649,2649,4806
2650,2650,4810
2651,2651,4811
2652,2652,4812
2653,2653,4813
2654,2654,4814
2655,2655,4816
2656,2656,4817
2657,2657,4818
2658,2658,4820
2659,2659,4822
2660,2660,4824
2661,2661,4825
2662,2662,4827
2663,2663,4828
2664,2664,4833
2665,2665,4837
2666,2666,4839
2667,2667,4841
2668,2668,4842
2669,2669,4844
2670,2670,4847
2671,2671,4848
2672,2672,4849
2673,2673,4851
2674,2674,4853
2675,2675,4855
2676,2676,4856
2677,2677,4860
2678,2678,4861
2679,2679,4862
2680,2680,4863
2681,2681,4865
2682,2682,4867
2683,2683,4868
2684,2684,4869
2685,2685,4870
2686,2686,4873
2687,2687,4875
2688,2688,4877
2689,2689,4879
2690,2690,4882
2691,2691,4883
2692,2692,4885
2693,2693,4886
2694,2694,4887
2695,2695,4888
2696,2696,4889
2697,2697,4890
2698,2698,4892
2699,2699,4894
2700,2700,4895
2701,2701,4896
2702,2702,4897
2703,2703,4899
2704,2704,4901
2705,2705,4905
2706,2706,4906
2707,2707,4909
2708,2708,4910
2709,2709,4911
2710,2710,4913
2711,2711,4916
2712,2712,4918
2713,2713,4920
2714,2714,4926
2715,2715,4929
2716,2716,4932
2717,2717,4933
2718,2718,4935
2719,2719,4936
2720,2720,4937
2721,2721,4938
2722,2722,4940
2723,2723,4941
2724,2724,4942
2725,2725,4943
2726,2726,4944
2727,2727,4946
2728,2728,4950
2729,2729,4951
2730,2730,4953
2731,2731,4956
2732,2732,4957
2733,2733,4960
2734,2734,4962
2735,2735,4964
2736,2736,4965
2737,2737,4967
2738,2738,4969
2739,2739,4972
2740,2740,4975
2741,2741,4976
2742,2742,4977
2743,2743,4980
2744,2744,4982
2745,2745,4986
2746,2746,4988
2747,2747,4992
2748,2748,4993
2749,2749,4997
2750,2750,4999
2751,2751,5000
2752,2752,5001
2753,2753,5004
2754,2754,5006
2755,2755,5008
2756,2756,5012
2757,2757,5016
2758,2758,5017
2759,2759,5020
2760,2760,5021
2761,2761,5022
2762,2762,5025
2763,2763,5026
2764,2764,5027
2765,2765,5028
2766,2766,5029
2767,2767,5030
2768,2768,5031
2769,2769,5033
2770,2770,5037
2771,2771,5046
2772,2772,5047
2773,2773,5051
2774,2774,5052
2775,2775,5053
2776,2776,5055
2777,2777,5056
2778,2778,5057
2779,2779,5058
2780,2780,5059
2781,2781,5060
2782,2782,5061
2783,2783,5062
2784,2784,5063
2785,2785,5064
2786,2786,5065
2787,2787,5066
2788,2788,5067
2789,2789,5069
2790,2790,5071
2791,2791,5074
2792,2792,5078
2793,2793,5079
2794,2794,5081
2795,2795,5082
2796,2796,5083
2797,2797,5084
2798,2798,5085
2799,2799,5086
2800,2800,5087
2801,2801,5088
2802,2802,5089
2803,2803,5094
2804,2804,5095
2805,2805,5096
2806,2806,5097
2807,2807,5098
2808,2808,5100
2809,2809,5105
2810,2810,5107
2811,2811,5114
2812,2812,5115
2813,2813,5116
2814,2814,5118
2815,2815,5119
2816,2816,5121
2817,2817,5122
2818,2818,5123
2819,2819,5125
2820,2820,5127
2821,2821,5128
2822,2822,5133
2823,2823,5134
2824,2824,5137
2825,2825,5138
2826,2826,5144
2827,2827,5147
2828,2828,5149
2829,2829,5150
2830,2830,5151
2831,2831,5152
2832,2832,5153
2833,2833,5155
2834,2834,5158
2835,2835,5159
2836,2836,5160
2837,2837,5161
2838,2838,5162
2839,2839,5163
2840,2840,5166
2841,2841,5167
2842,2842,5171
2843,2843,5174
2844,2844,5176
2845,2845,5181
2846,2846,5184
2847,2847,5185
2848,2848,5188
2849,2849,5191
2850,2850,5194
2851,2851,5196
2852,2852,5198
2853,2853,5200
2854,2854,5202
2855,2855,5204
2856,2856,5205
2857,2857,5206
2858,2858,5207
2859,2859,5208
2860,2860,5209
2861,2861,5210
2862,2862,5211
2863,2863,5217
2864,2864,5218
2865,2865,5219
2866,2866,5227
2867,2867,5228
2868,2868,5231
2869,2869,5235
2870,2870,5237
2871,2871,5240
2872,2872,5241
2873,2873,5242
2874,2874,5243
2875,2875,5244
2876,2876,5246
2877,2877,5247
2878,2878,5250
2879,2879,5251
2880,2880,5252
2881,2881,5255
2882,2882,5257
2883,2883,5258
2884,2884,5261
2885,2885,5263
2886,2886,5266
2887,2887,5268
2888,2888,5269
2889,2889,5270
2890,2890,5271
2891,2891,5273
2892,2892,5274
2893,2893,5275
2894,2894,5283
2895,2895,5284
2896,2896,5285
2897,2897,5286
2898,2898,5287
2899,2899,5289
2900,2900,5292
2901,2901,5293
2902,2902,5295
2903,2903,5296
2904,2904,5298
2905,2905,5300
2906,2906,5309
2907,2907,5311
2908,2908,5312
2909,2909,5313
2910,2910,5316
2911,2911,5317
2912,2912,5319
2913,2913,5320
2914,2914,5321
2915,2915,5322
2916,2916,5323
2917,2917,5324
2918,2918,5329
2919,2919,5330
2920,2920,5331
2921,2921,5333
2922,2922,5337
2923,2923,5340
2924,2924,5341
2925,2925,5344
2926,2926,5345
2927,2927,5347
2928,2928,5349
2929,2929,5350
2930,2930,5352
2931,2931,5353
2932,2932,5354
2933,2933,5356
2934,2934,5358
2935,2935,5364
2936,2936,5365
2937,2937,5369
2938,2938,5371
2939,2939,5372
2940,2940,5378
2941,2941,5380
2942,2942,5381
2943,2943,5383
2944,2944,5388
2945,2945,5389
2946,2946,5391
2947,2947,5392
2948,2948,5393
2949,2949,5395
2950,2950,5396
2951,2951,5397
2952,2952,5398
2953,2953,5401
2954,2954,5402
2955,2955,5403
2956,2956,5404
2957,2957,5405
2958,2958,5406
2959,2959,5407
2960,2960,5408
2961,2961,5411
2962,2962,5412
2963,2963,5414
2964,2964,5417
2965,2965,5418
2966,2966,5419
2967,2967,5423
2968,2968,5425
2969,2969,5426
2970,2970,5428
2971,2971,5429
2972,2972,5431
2973,2973,5432
2974,2974,5433
2975,2975,5434
2976,2976,5435
2977,2977,5438
2978,2978,5439
2979,2979,5440
2980,2980,5442
2981,2981,5449
2982,2982,5452
2983,2983,5455
2984,2984,5456
2985,2985,5457
2986,2986,5459
2987,2987,5460
2988,2988,5462
2989,2989,5463
2990,2990,5464
2991,2991,5467
2992,2992,5468
2993,2993,5472
2994,2994,5476
2995,2995,5477
2996,2996,5478
2997,2997,5479
2998,2998,5482
2999,2999,5485
3000,3000,5488
3001,3001,5492
3002,3002,5493
3003,3003,5497
3004,3004,5498
3005,3005,5500
3006,3006,5501
3007,3007,5502
3008,3008,5503
3009,3009,5505
3010,3010,5506
3011,3011,5508
3012,3012,5509
3013,3013,5510
3014,3014,5511
3015,3015,5512
3016,3016,5513
3017,3017,5514
3018,3018,5516
3019,3019,5519
3020,3020,5522
3021,3021,5524
3022,3022,5528
3023,3023,5532
3024,3024,5535
3025,3025,5536
3026,3026,5537
3027,3027,5539
3028,3028,5542
3029,3029,5543
3030,3030,5544
3031,3031,5546
3032,3032,5552
3033,3033,5554
3034,3034,5556
3035,3035,5557
3036,3036,5558
3037,3037,5561
3038,3038,5562
3039,3039,5564
3040,3040,5567
3041,3041,5568
3042,3042,5570
3043,3043,5571
3044,3044,5572
3045,3045,5573
3046,3046,5574
3047,3047,5576
3048,3048,5578
3049,3049,5579
3050,3050,5581
3051,3051,5582
3052,3052,5587
3053,3053,5588
3054,3054,5594
3055,3055,5595
3056,3056,5596
3057,3057,5599
3058,3058,5602
3059,3059,5604
3060,3060,5605
3061,3061,5609
3062,3062,5610
3063,3063,5613
3064,3064,5614
3065,3065,5615
3066,3066,5616
3067,3067,5617
3068,3068,5618
3069,3069,5620
3070,3070,5621
3071,3071,5622
3072,3072,5623
3073,3073,5624
3074,3074,5627
3075,3075,5631
3076,3076,5632
3077,3077,5635
3078,3078,5636
3079,3079,5640
3080,3080,5641
3081,3081,5642
3082,3082,5644
3083,3083,5646
3084,3084,5647
3085,3085,5651
3086,3086,5652
3087,3087,5653
3088,3088,5654
3089,3089,5655
3090,3090,5656
3091,3091,5657
3092,3092,5658
3093,3093,5659
3094,3094,5661
3095,3095,5664
3096,3096,5666
3097,3097,5670
3098,3098,5674
3099,3099,5675
3100,3100,5676
3101,3101,5679
3102,3102,5681
3103,3103,5683
3104,3104,5684
3105,3105,5686
3106,3106,5688
3107,3107,5689
3108,3108,5690
3109,3109,5691
3110,3110,5693
3111,3111,5694
3112,3112,5696
3113,3113,5697
3114,3114,5702
3115,3115,5705
3116,3116,5706
3117,3117,5710
3118,3118,5712
3119,3119,5714
3120,3120,5715
3121,3121,5717
3122,3122,5718
3123,3123,5720
3124,3124,5721
3125,3125,5722
3126,3126,5727
3127,3127,5729
3128,3128,5730
3129,3129,5731
3130,3130,5732
3131,3131,5733
3132,3132,5734
3133,3133,5735
3134,3134,5739
3135,3135,5743
3136,3136,5745
3137,3137,5746
3138,3138,5747
3139,3139,5752
3140,3140,5754
3141,3141,5755
3142,3142,5756
3143,3143,5758
3144,3144,5759
3145,3145,5760
3146,3146,5763
3147,3147,5766
3148,3148,5767
3149,3149,5769
3150,3150,5770
3151,3151,5771
3152,3152,5775
3153,3153,5776
3154,3154,5777
3155,3155,5778
3156,3156,5780
3157,3157,5783
3158,3158,5785
3159,3159,5786
3160,3160,5787
3161,3161,5791
3162,3162,5792
3163,3163,5793
3164,3164,5794
3165,3165,5796
3166,3166,5798
3167,3167,5801
3168,3168,5804
3169,3169,5805
3170,3170,5807
3171,3171,5808
3172,3172,5810
3173,3173,5811
3174,3174,5812
3175,3175,5813
3176,3176,5814
3177,3177,5815
3178,3178,5817
3179,3179,5818
3180,3180,5819
3181,3181,5820
3182,3182,5821
3183,3183,5823
3184,3184,5824
3185,3185,5825
3186,3186,5826
3187,3187,5828
3188,3188,5829
3189,3189,5831
3190,3190,5832
3191,3191,5834
3192,3192,5836
3193,3193,5838
3194,3194,5840
3195,3195,5842
3196,3196,5846
3197,3197,5847
3198,3198,5849
3199,3199,5851
3200,3200,5853
3201,3201,5854
3202,3202,5856
3203,3203,5858
3204,3204,5861
3205,3205,5864
3206,3206,5865
3207,3207,5866
3208,3208,5869
3209,3209,5870
3210,3210,5871
3211,3211,5873
3212,3212,5879
3213,3213,5880
3214,3214,5881
3215,3215,5883
3216,3216,5884
3217,3217,5885
3218,3218,5887
3219,3219,5889
3220,3220,5892
3221,3221,5899
3222,3222,5901
3223,3223,5905
3224,3224,5906
3225,3225,5911
3226,3226,5912
3227,3227,5913
3228,3228,5919
3229,3229,5920
3230,3230,5921
3231,3231,5922
3232,3232,5926
3233,3233,5927
3234,3234,5931
3235,3235,5932
3236,3236,5934
3237,3237,5936
3238,3238,5937
3239,3239,5940
3240,3240,5941
3241,3241,5943
3242,3242,5944
3243,3243,5946
3244,3244,5948
3245,3245,5949
3246,3246,5950
3247,3247,5951
3248,3248,5952
3249,3249,5953
3250,3250,5954
3251,3251,5955
3252,3252,5956
3253,3253,5957
3254,3254,5959
3255,3255,5960
3256,3256,5961
3257,3257,5963
3258,3258,5965
3259,3259,5966
3260,3260,5967
3261,3261,5969
3262,3262,5972
3263,3263,5974
3264,3264,5975
3265,3265,5977
3266,3266,5979
3267,3267,5980
3268,3268,5983
3269,3269,5984
3270,3270,5985
3271,3271,5986
3272,3272,5987
3273,3273,5989
3274,3274,5991
3275,3275,5993
3276,3276,5994
3277,3277,5995
3278,3278,5996
3279,3279,5997
3280,3280,6000
3281,3281,6001
3282,3282,6003
3283,3283,6006
3284,3284,6008
3285,3285,6009
3286,3286,6011
3287,3287,6014
3288,3288,6017
3289,3289,6018
3290,3290,6019
3291,3291,6024
3292,3292,6027
3293,3293,6030
3294,3294,6031
3295,3295,6033
3296,3296,6034
3297,3297,6038
3298,3298,6039
3299,3299,6040
3300,3300,6043
3301,3301,6044
3302,3302,6045
3303,3303,6047
3304,3304,6049
3305,3305,6051
3306,3306,6052
3307,3307,6055
3308,3308,6056
3309,3309,6058
3310,3310,6061
3311,3311,6064
3312,3312,6065
3313,3313,6066
3314,3314,6067
3315,3315,6068
3316,3316,6069
3317,3317,6070
3318,3318,6072
3319,3319,6073
3320,3320,6074
3321,3321,6076
3322,3322,6078
3323,3323,6081
3324,3324,6082
3325,3325,6085
3326,3326,6086
3327,3327,6090
3328,3328,6091
3329,3329,6092
3330,3330,6098
3331,3331,6099
3332,3332,6101
3333,3333,6102
3334,3334,6103
3335,3335,6104
3336,3336,6105
3337,3337,6109
3338,3338,6111
3339,3339,6112
3340,3340,6113
3341,3341,6114
3342,3342,6118
3343,3343,6119
3344,3344,6120
3345,3345,6122
3346,3346,6123
3347,3347,6124
3348,3348,6125
3349,3349,6129
3350,3350,6133
3351,3351,6134
3352,3352,6135
3353,3353,6137
3354,3354,6138
3355,3355,6139
3356,3356,6140
3357,3357,6143
3358,3358,6144
3359,3359,6145
3360,3360,6147
3361,3361,6148
3362,3362,6149
3363,3363,6151
3364,3364,6153
3365,3365,6154
3366,3366,6159
3367,3367,6160
3368,3368,6165
3369,3369,6166
3370,3370,6167
3371,3371,6170
3372,3372,6171
3373,3373,6172
3374,3374,6174
3375,3375,6177
3376,3376,6178
3377,3377,6179
3378,3378,6180
3379,3379,6182
3380,3380,6185
3381,3381,6191
3382,3382,6192
3383,3383,6194
3384,3384,6196
3385,3385,6198
3386,3386,6199
3387,3387,6200
